Number,Short description,Description,Category,Priority,State,Assignment group,Opened at,Resolved at,Closed at,Resolution code,Resolution notes
INC100086,Access issue for user 400,User reports access problem. Error observed at login. Restart attempted without success.,Access,2 - High,Closed,End User Compute,2026-02-19 02:22:00,2026-02-19 10:08:00,2026-02-19 11:08:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100087,Access issue for user 319,User reports access problem. Error observed at login. Restart attempted without success.,Access,2 - High,Closed,Network Ops,2026-03-28 10:27:00,2026-03-28 15:22:00,2026-03-28 16:22:00,Resolved by IT,
INC100088,Software issue for user 393,User reports software problem. Error observed at login. Restart attempted without success.,Software,2 - High,Closed,Windows Platform,2026-03-02 22:27:00,2026-03-03 07:26:00,2026-03-03 08:26:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100089,Access issue for user 399,User reports access problem. Error observed at login. Restart attempted without success.,Access,3 - Moderate,Closed,Network Ops,2026-03-29 17:18:00,2026-03-30 19:58:00,2026-03-30 20:58:00,Resolved by caller,
INC100090,Network issue for user 204,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,End User Compute,2026-01-03 08:05:00,2026-01-02 19:13:00,2026-01-02 20:13:00,Resolved by IT,
INC100091,Hardware issue for user 53,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,4 - Low,Closed,End User Compute,2026-03-04 20:40:00,2026-03-06 22:57:00,2026-03-06 23:57:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100092,Access issue for user 178,User reports access problem. Error observed at login. Restart attempted without success.,Access,4 - Low,Closed,Identity,2026-02-24 15:37:00,2026-03-02 14:04:00,2026-03-02 15:04:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100093,Software issue for user 7,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Database,2026-01-07 06:38:00,2026-01-07 16:28:00,2026-01-07 17:28:00,Resolved by caller,
INC100094,Hardware issue for user 223,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,3 - Moderate,Closed,Network Ops,2026-03-29 10:52:00,2026-03-31 13:01:00,2026-03-31 14:01:00,User education,Password reset performed and user confirmed access restored.
INC100095,Email issue for user 397,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Database,2026-03-01 04:56:00,2026-03-02 01:06:00,2026-03-02 02:06:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100096,Access issue for user 143,User reports access problem. Error observed at login. Restart attempted without success.,Access,3 - Moderate,Closed,Database,2026-03-08 12:57:00,2026-03-09 16:13:00,2026-03-09 17:13:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100097,Network issue for user 173,User reports network problem. Error observed at login. Restart attempted without success.,Network,3 - Moderate,Closed,Service Desk,2026-02-21 20:51:00,2026-02-23 19:23:00,2026-02-23 20:23:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100098,Software issue for user 451,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Identity,2026-01-17 13:14:00,2026-01-18 13:44:00,2026-01-18 14:44:00,User education,Password reset performed and user confirmed access restored.
INC100099,Hardware issue for user 44,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,1 - Critical,Closed,Network Ops,2026-02-20 14:08:00,2026-02-20 17:54:00,2026-02-20 18:54:00,User education,Password reset performed and user confirmed access restored.
INC100100,Network issue for user 230,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,Service Desk,2026-02-20 12:48:00,2026-02-23 23:05:00,2026-02-24 00:05:00,Resolved by IT,
INC100101,Software issue for user 340,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Identity,2026-02-06 19:25:00,2026-02-07 03:15:00,2026-02-07 04:15:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100102,Software issue for user 360,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Database,2026-02-18 07:48:00,2026-02-20 17:40:00,2026-02-20 18:40:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100103,Hardware issue for user 162,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Service Desk,2026-01-21 23:37:00,2026-01-22 05:07:00,2026-01-22 06:07:00,User education,Password reset performed and user confirmed access restored.
INC100104,Software issue for user 371,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Identity,2026-03-11 09:01:00,2026-03-13 05:54:00,2026-03-13 06:54:00,User education,Password reset performed and user confirmed access restored.
INC100105,Hardware issue for user 152,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Network Ops,2026-03-31 05:57:00,2026-03-31 16:26:00,2026-03-31 17:26:00,Resolved by caller,
INC100106,Access issue for user 284,User reports access problem. Error observed at login. Restart attempted without success.,Access,3 - Moderate,Closed,Windows Platform,2026-01-02 06:54:00,2026-01-03 20:36:00,2026-01-03 21:36:00,User education,Password reset performed and user confirmed access restored.
INC100107,Network issue for user 53,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,Service Desk,2026-02-28 01:26:00,2026-03-05 13:40:00,2026-03-05 14:40:00,User education,
INC100108,Network issue for user 59,User reports network problem. Error observed at login. Restart attempted without success.,Network,3 - Moderate,Closed,Service Desk,2026-02-13 13:46:00,2026-02-15 01:51:00,2026-02-15 02:51:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100109,Access issue for user 78,User reports access problem. Error observed at login. Restart attempted without success.,Access,3 - Moderate,Closed,Network Ops,2026-02-22 12:31:00,2026-02-24 03:49:00,2026-02-24 04:49:00,User education,Password reset performed and user confirmed access restored.
INC100110,Email issue for user 306,User reports email problem. Error observed at login. Restart attempted without success.,Email,4 - Low,Closed,Identity,2026-01-08 18:04:00,2026-01-17 03:43:00,2026-01-17 04:43:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100111,Network issue for user 153,User reports network problem. Error observed at login. Restart attempted without success.,Network,3 - Moderate,Closed,Identity,2026-02-04 14:56:00,2026-02-06 22:39:00,2026-02-06 23:39:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100112,Hardware issue for user 321,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Network Ops,2026-02-26 12:39:00,2026-02-26 19:40:00,2026-02-26 20:40:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100113,Email issue for user 39,User reports email problem. Error observed at login. Restart attempted without success.,Email,2 - High,Closed,Network Ops,2026-01-15 07:05:00,2026-01-15 12:19:00,2026-01-15 13:19:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100114,Printer issue for user 145,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,End User Compute,2026-03-04 17:57:00,2026-03-05 23:58:00,2026-03-06 00:58:00,Resolved by caller,
INC100115,Printer issue for user 302,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,4 - Low,Closed,End User Compute,2026-01-22 05:55:00,2026-01-29 02:39:00,2026-01-29 03:39:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100116,Hardware issue for user 37,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Service Desk,2026-02-19 13:36:00,2026-02-19 20:41:00,2026-02-19 21:41:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100117,Email issue for user 472,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Windows Platform,2026-02-24 03:53:00,2026-02-26 01:37:00,2026-02-26 02:37:00,Resolved by caller,
INC100118,Email issue for user 253,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Database,2026-03-04 16:26:00,2026-03-05 13:30:00,2026-03-05 14:30:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100119,Software issue for user 310,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Windows Platform,2026-03-22 22:58:00,2026-03-24 17:22:00,2026-03-24 18:22:00,Resolved by IT,
INC100120,Access issue for user 392,User reports access problem. Error observed at login. Restart attempted without success.,Access,3 - Moderate,Closed,End User Compute,2026-03-29 13:19:00,2026-03-31 15:15:00,2026-03-31 16:15:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100121,Network issue for user 266,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,End User Compute,2026-03-11 11:02:00,2026-03-13 11:56:00,2026-03-13 12:56:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100122,Access issue for user 241,User reports access problem. Error observed at login. Restart attempted without success.,Access,4 - Low,Closed,Windows Platform,2026-01-17 12:28:00,2026-01-17 16:38:00,2026-01-17 17:38:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100123,Hardware issue for user 169,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Database,2026-03-02 23:55:00,2026-03-03 07:49:00,2026-03-03 08:49:00,User education,Password reset performed and user confirmed access restored.
INC100124,Network issue for user 46,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,Windows Platform,2026-03-02 07:26:00,2026-03-08 14:03:00,2026-03-08 15:03:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100125,Email issue for user 423,User reports email problem. Error observed at login. Restart attempted without success.,Email,4 - Low,Closed,Service Desk,2026-03-30 07:24:00,2026-03-31 22:45:00,2026-03-31 23:45:00,User education,Password reset performed and user confirmed access restored.
INC100126,Network issue for user 321,User reports network problem. Error observed at login. Restart attempted without success.,Network,3 - Moderate,Closed,Database,2026-02-12 01:12:00,2026-02-13 17:45:00,2026-02-13 18:45:00,Resolved by IT,
INC100127,Software issue for user 225,User reports software problem. Error observed at login. Restart attempted without success.,Software,2 - High,Closed,End User Compute,2026-02-19 23:47:00,2026-02-20 08:11:00,2026-02-20 09:11:00,Resolved by caller,
INC100128,Software issue for user 283,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Service Desk,2026-03-30 13:52:00,2026-04-01 08:40:00,2026-04-01 09:40:00,User education,Password reset performed and user confirmed access restored.
INC100129,Access issue for user 237,User reports access problem. Error observed at login. Restart attempted without success.,Access,4 - Low,Closed,Service Desk,2026-01-21 10:51:00,2026-01-22 03:46:00,2026-01-22 04:46:00,User education,Password reset performed and user confirmed access restored.
INC100130,Network issue for user 428,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,Database,2026-02-15 08:43:00,2026-02-19 03:00:00,2026-02-19 04:00:00,Resolved by caller,
INC100131,Hardware issue for user 472,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Identity,2026-02-20 04:15:00,2026-02-20 14:40:00,2026-02-20 15:40:00,User education,Password reset performed and user confirmed access restored.
INC100132,Network issue for user 175,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,Identity,2026-01-13 10:12:00,2026-01-17 12:18:00,2026-01-17 13:18:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100133,Email issue for user 297,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,End User Compute,2026-01-26 17:52:00,2026-01-29 12:55:00,2026-01-29 13:55:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100134,Email issue for user 194,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Database,2026-02-10 15:29:00,2026-02-11 11:23:00,2026-02-11 12:23:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100135,Email issue for user 197,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Network Ops,2026-03-31 06:32:00,2026-04-02 12:14:00,2026-04-02 13:14:00,Resolved by caller,
INC100136,Printer issue for user 406,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,End User Compute,2026-03-09 18:49:00,2026-03-11 20:30:00,2026-03-11 21:30:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100137,Email issue for user 170,User reports email problem. Error observed at login. Restart attempted without success.,Email,2 - High,Closed,Service Desk,2026-01-04 08:52:00,2026-01-04 12:50:00,2026-01-04 13:50:00,Resolved by caller,
INC100138,Printer issue for user 497,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,Network Ops,2026-03-24 20:53:00,2026-03-26 03:05:00,2026-03-26 04:05:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100139,Email issue for user 355,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Database,2026-03-30 05:15:00,2026-03-30 19:25:00,2026-03-30 20:25:00,User education,
INC100140,Software issue for user 321,User reports software problem. Error observed at login. Restart attempted without success.,Software,4 - Low,Closed,End User Compute,2026-01-30 21:45:00,2026-02-06 13:01:00,2026-02-06 14:01:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100141,Hardware issue for user 324,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,3 - Moderate,Closed,End User Compute,2026-01-04 06:25:00,2026-01-05 01:30:00,2026-01-05 02:30:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100142,Printer issue for user 447,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,2 - High,Closed,Service Desk,2026-03-09 23:20:00,2026-03-10 10:17:00,2026-03-10 11:17:00,Resolved by caller,
INC100143,Access issue for user 167,User reports access problem. Error observed at login. Restart attempted without success.,Access,4 - Low,Closed,Service Desk,2026-01-28 06:11:00,2026-02-01 12:22:00,2026-02-01 13:22:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100144,Hardware issue for user 88,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,Network Ops,2026-02-09 04:50:00,2026-02-09 06:22:00,2026-02-09 07:22:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100145,Hardware issue for user 255,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,3 - Moderate,Closed,Identity,2026-02-04 19:40:00,2026-02-06 00:26:00,2026-02-06 01:26:00,Resolved by IT,
INC100146,Network issue for user 462,User reports network problem. Error observed at login. Restart attempted without success.,Network,3 - Moderate,Closed,Windows Platform,2026-02-28 01:31:00,2026-03-01 11:01:00,2026-03-01 12:01:00,User education,Password reset performed and user confirmed access restored.
INC100147,Software issue for user 301,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Windows Platform,2026-01-07 17:21:00,2026-01-09 05:35:00,2026-01-09 06:35:00,User education,Password reset performed and user confirmed access restored.
INC100148,Network issue for user 437,User reports network problem. Error observed at login. Restart attempted without success.,Network,3 - Moderate,Closed,Database,2026-03-04 20:00:00,2026-03-06 12:48:00,2026-03-06 13:48:00,Resolved by IT,
INC100149,Software issue for user 359,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Windows Platform,2026-02-22 01:23:00,2026-02-23 00:24:00,2026-02-23 01:24:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100150,Printer issue for user 499,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,Service Desk,2026-03-01 21:55:00,2026-03-04 21:53:00,2026-03-04 22:53:00,User education,Password reset performed and user confirmed access restored.
INC100151,Software issue for user 398,User reports software problem. Error observed at login. Restart attempted without success.,Software,4 - Low,Closed,Network Ops,2026-03-17 19:21:00,2026-03-22 23:47:00,2026-03-23 00:47:00,User education,Password reset performed and user confirmed access restored.
INC100152,Printer issue for user 393,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,End User Compute,2026-01-20 22:25:00,2026-01-21 11:03:00,2026-01-21 12:03:00,User education,Password reset performed and user confirmed access restored.
INC100153,Printer issue for user 331,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,2 - High,Closed,Service Desk,2026-02-27 04:25:00,2026-02-27 06:42:00,2026-02-27 07:42:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100154,Software issue for user 168,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,End User Compute,2026-01-04 00:53:00,2026-01-05 09:33:00,2026-01-05 10:33:00,Resolved by caller,
INC100155,Software issue for user 272,User reports software problem. Error observed at login. Restart attempted without success.,Software,4 - Low,Closed,Identity,2026-01-13 00:42:00,2026-01-16 17:16:00,2026-01-16 18:16:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100156,Software issue for user 383,User reports software problem. Error observed at login. Restart attempted without success.,Software,4 - Low,Closed,Windows Platform,2026-01-24 09:21:00,2026-02-05 04:04:00,2026-02-05 05:04:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100157,Hardware issue for user 441,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,2 - High,Closed,End User Compute,2026-01-07 20:29:00,2026-01-07 23:12:00,2026-01-08 00:12:00,User education,Password reset performed and user confirmed access restored.
INC100158,Network issue for user 8,User reports network problem. Error observed at login. Restart attempted without success.,Network,4 - Low,Closed,Windows Platform,2026-02-06 04:09:00,2026-02-11 23:19:00,2026-02-12 00:19:00,User education,
INC100159,Printer issue for user 135,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,Identity,2026-02-03 13:11:00,2026-02-04 05:31:00,2026-02-04 06:31:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100160,Email issue for user 453,User reports email problem. Error observed at login. Restart attempted without success.,Email,3 - Moderate,Closed,Identity,2026-03-27 14:05:00,2026-03-28 13:49:00,2026-03-28 14:49:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100161,Printer issue for user 422,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,Database,2026-01-21 03:35:00,2026-01-21 17:52:00,2026-01-21 18:52:00,User education,Password reset performed and user confirmed access restored.
INC100162,Network issue for user 60,User reports network problem. Error observed at login. Restart attempted without success.,Network,2 - High,Closed,Service Desk,2026-02-07 03:56:00,2026-02-07 10:22:00,2026-02-07 11:22:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100163,Software issue for user 344,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,End User Compute,2026-01-13 08:21:00,2026-01-14 19:26:00,2026-01-14 20:26:00,User education,Password reset performed and user confirmed access restored.
INC100164,Printer issue for user 51,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,Database,2026-02-08 03:35:00,2026-02-09 07:19:00,2026-02-09 08:19:00,User education,Password reset performed and user confirmed access restored.
INC100165,Printer issue for user 190,User reports printer problem. Error observed at login. Restart attempted without success.,Printer,3 - Moderate,Closed,Network Ops,2026-03-28 14:37:00,2026-03-28 08:41:00,2026-03-28 09:41:00,Resolved by caller,Password reset performed and user confirmed access restored.
INC100166,Email issue for user 462,User reports email problem. Error observed at login. Restart attempted without success.,Email,4 - Low,Closed,End User Compute,2026-01-22 11:47:00,2026-01-30 20:20:00,2026-01-30 21:20:00,Resolved by caller,
INC100167,Access issue for user 486,User reports access problem. Error observed at login. Restart attempted without success.,Access,2 - High,Closed,Database,2026-01-26 02:40:00,2026-01-26 11:06:00,2026-01-26 12:06:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100168,Software issue for user 125,User reports software problem. Error observed at login. Restart attempted without success.,Software,3 - Moderate,Closed,Network Ops,2026-02-28 09:49:00,2026-03-02 01:30:00,2026-03-02 02:30:00,User education,
INC100169,Hardware issue for user 301,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,4 - Low,Closed,Network Ops,2026-03-17 12:45:00,2026-03-22 06:26:00,2026-03-22 07:26:00,Resolved by IT,Password reset performed and user confirmed access restored.
INC100170,Hardware issue for user 67,User reports hardware problem. Error observed at login. Restart attempted without success.,Hardware,4 - Low,Closed,Identity,2026-01-14 10:20:00,2026-01-17 11:19:00,2026-01-17 12:19:00,Resolved by caller,Password reset performed and user confirmed access restored.
